# Zep V3 SDK.
zep-cloud>=3.23.0,<4

# This lab only uses the core StateGraph API. Keep LangGraph on the 0.x line so
# pip does not pull langchain-core 1.x, which conflicts with some lab envs.
langgraph>=0.6,<1
langchain-core>=0.3.67,<1

# Gemini LLM for the demo UI chat reply (gemini-2.5-flash-lite by default).
google-genai>=1.0,<2

# Local baseline stores
redis>=6,<7
qdrant-client>=1.15,<2
scikit-learn>=1.7,<2

# Lab utilities
python-dotenv>=1.0,<2
pydantic>=2.10,<3
rich>=13.9,<15
typer>=0.15,<1
pytest>=8.3,<9
requests>=2.32,<3
streamlit>=1.48,<2
